Account,Coin,Execution Price,Size Tokens,Size USD,Side,Timestamp IST,Start Position,Direction,Closed PnL,Transaction Hash,Order ID,Crossed,Fee,Trade ID,Timestamp,Date,timestamp,value,classification,Profitable,PnL_per_USD,Sentiment_Level,Day_of_Week,Volume_Category
0x4f93fead39b70a1824f981a54d4e55b278e9f760,ETH,3108.5,1.2372,3845.84,BUY,02-08-2024 00:00,113.2427,Open Long,0.0,0x074e925bf767bf4a5fc2040e825ba701ac00a2acccbf7d54834c2107d04e075d,31955561301,True,1.346042,94600000000000.0,1720000000000.0,2024-08-02,1722576600,57,Greed,False,0.0,Positive,Friday,High
0x4f93fead39b70a1824f981a54d4e55b278e9f760,ETH,3108.5,7.5,23313.75,BUY,02-08-2024 00:00,114.4799,Open Long,0.0,0x074e925bf767bf4a5fc2040e825ba701ac00a2acccbf7d54834c2107d04e075d,31955561301,True,8.159812,936000000000000.0,1720000000000.0,2024-08-02,1722576600,57,Greed,False,0.0,Positive,Friday,High
0x4f93fead39b70a1824f981a54d4e55b278e9f760,ETH,3108.6,1.3814,4294.22,BUY,02-08-2024 00:00,121.9799,Open Long,0.0,0x074e925bf767bf4a5fc2040e825ba701ac00a2acccbf7d54834c2107d04e075d,31955561301,True,1.502977,491000000000000.0,1720000000000.0,2024-08-02,1722576600,57,Greed,False,0.0,Positive,Friday,High
0x4f93fead39b70a1824f981a54d4e55b278e9f760,ETH,3108.6,0.6451,2005.36,BUY,02-08-2024 00:00,123.3613,Open Long,0.0,0x074e925bf767bf4a5fc2040e825ba701ac00a2acccbf7d54834c2107d04e075d,31955561301,True,0.701875,10100000000000.0,1720000000000.0,2024-08-02,1722576600,57,Greed,False,0.0,Positive,Friday,High
0x4f93fead39b70a1824f981a54d4e55b278e9f760,ETH,3108.7,7.2424,22514.45,BUY,02-08-2024 00:00,124.0064,Open Long,0.0,0x074e925bf767bf4a5fc2040e825ba701ac00a2acccbf7d54834c2107d04e075d,31955561301,True,7.880057,683000000000000.0,1720000000000.0,2024-08-02,1722576600,57,Greed,False,0.0,Positive,Friday,High
0x4f93fead39b70a1824f981a54d4e55b278e9f760,BTC,98978.0,0.70722,69999.22,SELL,26-12-2024 00:00,-2.86024,Open Short,0.0,0xf2277424bd60c8dcc24b0419fc0dc8020107008204c4e673fe073da5906057fa,58603057841,True,20.999766,54300000000000.0,1740000000000.0,2024-12-26,1735191000,79,Extreme Greed,False,0.0,Positive,Thursday,High
0x4f93fead39b70a1824f981a54d4e55b278e9f760,BTC,96762.0,0.20669,19999.74,SELL,23-02-2025 00:00,0.0,Open Short,0.0,0x6c3e584d1ccf916c5f09041e43b0b901dd00bea0241d334bb8fc8225cc0e74e6,74143860684,True,5.999921,1030000000000000.0,1740000000000.0,2025-02-23,1740288600,50,Neutral,False,0.0,Neutral,Sunday,High
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,kBONK,0.036103,42217.0,1524.16,SELL,05-03-2024 00:00,205063.0,Close Long,42.005915,0xb3182523339a8aec2c430407e4cb6f02035a00dd106d025916b8df726634b2f5,12004579591,False,-0.030483,85700000000000.0,1710000000000.0,2024-03-05,1709616600,90,Extreme Greed,True,0.027560042908880956,Positive,Tuesday,Medium
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,kBONK,0.036103,34571.0,1248.12,SELL,05-03-2024 00:00,162846.0,Close Long,34.398145,0xbd304bf61f6015e015e60407e4cb7201f8008dd66f5bd5f586381bd3bb424282,12004579591,False,-0.024962,95600000000000.0,1710000000000.0,2024-03-05,1709616600,90,Extreme Greed,True,0.02755996618914848,Positive,Tuesday,Medium
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,kBONK,0.036103,55400.0,2000.11,SELL,05-03-2024 00:00,128275.0,Close Long,55.123,0xd7ac5cafc07cc5aa8fc20407e4cb75020403010105782594a8b03d4eb0f7dd8d,12004579591,False,-0.040002,508000000000000.0,1710000000000.0,2024-03-05,1709616600,90,Extreme Greed,True,0.027559984200868953,Positive,Tuesday,High
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,kBONK,0.036103,9144.0,330.13,SELL,05-03-2024 00:00,72875.0,Close Long,9.09828,0x7379a38c167913733b540407e4cb75020579002d0e53839e58b84d490583e2c9,12004579591,False,-0.006602,1110000000000000.0,1710000000000.0,2024-03-05,1709616600,90,Extreme Greed,True,0.027559688607518253,Positive,Tuesday,Medium
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,kBONK,0.036103,63731.0,2300.88,SELL,05-03-2024 00:00,63731.0,Close Long,63.412345,0xe800043cfec4007e67160407e4cb7601c800b94c7bc292a73631901a75433b2f,12004579591,False,-0.046017,308000000000000.0,1710000000000.0,2024-03-05,1709616600,90,Extreme Greed,True,0.02756004007162477,Positive,Tuesday,High
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,JELLY,0.0059,6166931.0,36384.89,BUY,18-02-2025 00:00,0.0,Open Long,0.0,0x4bdf93057376ff5dbe7c041df26fb502022d000f14dc88c647c43414a2a6aa57,72962561068,False,3.492949,671000000000000.0,1740000000000.0,2025-02-18,1739856600,47,Neutral,False,0.0,Neutral,Tuesday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,BTC,46535.0,0.0317,1475.16,BUY,11-01-2024 00:00,0.0,Open Long,0.0,0x0004ae8e41eaab295eec040716d18501f400ce966f83da1366b8d5b8a65fecfa,6729928040,True,0.368789,893000000000000.0,1700000000000.0,2024-01-11,1704951000,76,Extreme Greed,False,0.0,Positive,Thursday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,BTC,46543.0,0.50556,23530.28,BUY,11-01-2024 00:00,0.0317,Open Long,0.0,0x0004ae8e41eaab295eec040716d18501f400ce966f83da1366b8d5b8a65fecfa,6729928040,True,5.882569,801000000000000.0,1700000000000.0,2024-01-11,1704951000,76,Extreme Greed,False,0.0,Positive,Thursday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,ETH,2433.6,0.75,1825.2,SELL,11-01-2024 00:00,0.0,Open Short,0.0,0xbc675ce27939e47d3632040716d1ab02017c0098c31087a658b547dd74618c34,6729948800,True,0.4563,877000000000000.0,1700000000000.0,2024-01-11,1704951000,76,Extreme Greed,False,0.0,Positive,Thursday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,ETH,2433.4,9.5203,23166.7,SELL,11-01-2024 00:00,-0.75,Open Short,0.0,0xbc675ce27939e47d3632040716d1ab02017c0098c31087a658b547dd74618c34,6729948800,True,5.791674,531000000000000.0,1700000000000.0,2024-01-11,1704951000,76,Extreme Greed,False,0.0,Positive,Thursday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,BTC,41697.0,0.00149,62.13,BUY,22-01-2024 00:00,-1.20143,Close Short,-0.123521,0xdaf01d746ac3146b4be9040741d6040131007c30ef8578132a17b92ec5cb552d,7679881980,True,0.015532,1110000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,False,-0.0019881055850635766,Positive,Monday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,BTC,41697.0,0.00153,63.8,BUY,22-01-2024 00:00,-1.19994,Close Short,-0.126837,0xdaf01d746ac3146b4be9040741d6040131007c30ef8578132a17b92ec5cb552d,7679881980,True,0.015949,479000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,False,-0.001988040752351097,Positive,Monday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,BTC,41697.0,1.19841,49970.1,BUY,22-01-2024 00:00,-1.19841,Close Short,-99.348189,0xdaf01d746ac3146b4be9040741d6040131007c30ef8578132a17b92ec5cb552d,7679881980,True,12.492525,931000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,False,-0.0019881526953117964,Positive,Monday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,ETH,2479.3,0.7849,1946.0,SELL,22-01-2024 00:00,20.3339,Close Long,15.85498,0x177226976e740be05409040741d607016c00cd67c519c737d6423452408dddbe,7679882721,True,0.4865,852000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,True,0.008147471736896197,Positive,Monday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,ETH,2479.3,0.0259,64.21,SELL,22-01-2024 00:00,19.549,Close Long,0.52318,0x177226976e740be05409040741d607016c00cd67c519c737d6423452408dddbe,7679882721,True,0.016053,234000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,True,0.00814795203239371,Positive,Monday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,ETH,2479.2,0.012,29.75,SELL,22-01-2024 00:00,19.5231,Close Long,0.2412,0x177226976e740be05409040741d607016c00cd67c519c737d6423452408dddbe,7679882721,True,0.007437,760000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,True,0.008107563025210084,Positive,Monday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,ETH,2479.2,1.0266,2545.15,SELL,22-01-2024 00:00,19.5111,Close Long,20.63466,0x177226976e740be05409040741d607016c00cd67c519c737d6423452408dddbe,7679882721,True,0.636286,554000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,True,0.008107443569141308,Positive,Monday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,ETH,2479.1,0.01,24.79,SELL,22-01-2024 00:00,18.4845,Close Long,0.2,0x177226976e740be05409040741d607016c00cd67c519c737d6423452408dddbe,7679882721,True,0.006197,883000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,True,0.008067769261799113,Positive,Monday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,ETH,2479.1,18.4745,45800.13,SELL,22-01-2024 00:00,18.4745,Close Long,369.49,0x177226976e740be05409040741d607016c00cd67c519c737d6423452408dddbe,7679882721,True,11.450033,763000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,True,0.008067444350048789,Positive,Monday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,SUSHI,1.1648,18.5,21.55,BUY,22-01-2024 00:00,-1905.1,Close Short,-2.13083,0x0bfd85bd4a3d94e2ca2e040741d614011b00c9a328a3b150ecee4d1e7a57d2e5,7679885837,True,0.005387,1080000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,False,-0.0988784222737819,Positive,Monday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,SUSHI,1.1649,24.5,28.54,BUY,22-01-2024 00:00,-1886.6,Close Short,-2.82436,0x0bfd85bd4a3d94e2ca2e040741d614011b00c9a328a3b150ecee4d1e7a57d2e5,7679885837,True,0.007135,182000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,False,-0.09896145760336371,Positive,Monday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,SUSHI,1.1649,1862.1,2169.16,BUY,22-01-2024 00:00,-1862.1,Close Short,-214.662888,0x0bfd85bd4a3d94e2ca2e040741d614011b00c9a328a3b150ecee4d1e7a57d2e5,7679885837,True,0.54229,1050000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,False,-0.09896129746076823,Positive,Monday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,RLB,0.11548,5052.0,583.4,BUY,22-01-2024 00:00,-7952.0,Close Short,48.969036,0x4c8fba1d3f989952a5e4040741d62b016a002d9e33b5d44af5e80f713928ff0b,7679893841,True,0.145851,1040000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,True,0.08393732601988345,Positive,Monday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,RLB,0.11587,2900.0,336.02,BUY,22-01-2024 00:00,-2900.0,Close Short,26.9787,0x4c8fba1d3f989952a5e4040741d62b016a002d9e33b5d44af5e80f713928ff0b,7679893841,True,0.084005,651000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,True,0.08028897089458961,Positive,Monday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,UNI,6.4632,316.6,2046.25,SELL,22-01-2024 00:00,316.6,Close Long,45.71704,0x19c74486ee3e95769f1f040741d63301020003380227b2d1217cfd03f415adc6,7679895278,True,0.511562,799000000000000.0,1710000000000.0,2024-01-22,1705901400,55,Greed,True,0.02234186438607208,Positive,Monday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.563,0.1,1.56,BUY,07-03-2025 00:00,4601.02,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.000544,500000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.572,36.81,573.21,BUY,07-03-2025 00:00,4601.12,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.200621,193000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.572,122.86,1913.18,BUY,07-03-2025 00:00,4637.93,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.669611,341000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.573,122.86,1913.3,BUY,07-03-2025 00:00,4760.79,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.669654,799000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.573,64.21,999.94,BUY,07-03-2025 00:00,4883.65,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.349979,918000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.575,36.81,573.32,BUY,07-03-2025 00:00,4947.86,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.20066,566000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.575,36.81,573.32,BUY,07-03-2025 00:00,4984.67,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.20066,445000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.577,12.83,199.85,BUY,07-03-2025 00:00,5021.48,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.069948,415000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.578,32.09,499.9,BUY,07-03-2025 00:00,5034.31,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.174964,755000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.578,128.97,2009.09,BUY,07-03-2025 00:00,5066.4,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.703183,951000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.578,128.97,2009.09,BUY,07-03-2025 00:00,5195.37,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.703183,648000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.579,108.93,1697.02,BUY,07-03-2025 00:00,5324.34,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.593957,1100000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.579,1.25,19.47,BUY,07-03-2025 00:00,5433.27,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.006815,293000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.579,128.97,2009.22,BUY,07-03-2025 00:00,5434.52,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.703228,229000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.579,36.81,573.46,BUY,07-03-2025 00:00,5563.49,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.200712,590000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
