Account,Coin,Execution Price,Size Tokens,Size USD,Side,Timestamp IST,Start Position,Direction,Closed PnL,Transaction Hash,Order ID,Crossed,Fee,Trade ID,Timestamp,Date,timestamp,value,classification,Profitable,PnL_per_USD,Sentiment_Level,Day_of_Week,Volume_Category
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.58,122.86,1914.16,BUY,07-03-2025 00:00,5600.3,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.669955,132000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.58,3.0,46.74,BUY,07-03-2025 00:00,5723.16,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.016359,136000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.581,30.7,478.34,BUY,07-03-2025 00:00,5726.16,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.167417,424000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.582,1.29,20.1,BUY,07-03-2025 00:00,5756.86,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.007035,683000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.582,36.81,573.57,BUY,07-03-2025 00:00,5758.15,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.20075,368000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.583,1.23,19.17,BUY,07-03-2025 00:00,5794.96,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.006708,84700000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.583,68.43,1066.34,BUY,07-03-2025 00:00,5796.19,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.37322,353000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.585,36.81,573.68,BUY,07-03-2025 00:00,5864.62,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.200789,528000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.585,19.32,301.1,BUY,07-03-2025 00:00,5901.43,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.105385,177000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.585,1.35,21.04,BUY,07-03-2025 00:00,5920.75,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.007363,1040000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Low
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.586,122.86,1914.9,BUY,07-03-2025 00:00,5922.1,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.670213,38000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.586,122.51,1909.44,BUY,07-03-2025 00:00,6044.96,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.668304,483000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.586,29.61,461.5,BUY,07-03-2025 00:00,6167.47,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.161525,656000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.586,50.0,779.3,BUY,07-03-2025 00:00,6197.08,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,0.272755,472000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,Medium
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.587,307.14,4787.39,BUY,07-03-2025 00:00,6247.08,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,1.675586,808000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,High
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,HYPE,15.587,188.12,2932.23,BUY,07-03-2025 00:00,6554.22,Open Long,0.0,0x10a4cf0273b5e00e29c9041f08e73f01d600e640f8104ae5084e22a881aed8fc,77726746772,True,1.026279,629000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,High
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.002,188.19,2446.85,SELL,14-03-2025 00:00,180607.46,Close Long,7.508781,0x9ec3182d3e4e961dd82a041f7cea14018c005c195a423e3572629757b69f2509,79575525409,False,0.0,119000000000000.0,1740000000000.0,2025-03-14,1741930200,27,Fear,True,0.0030687541124302677,Negative,Friday,High
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.002,209.77,2727.43,SELL,14-03-2025 00:00,180419.27,Close Long,8.369823,0x0e32a50fd360d74b531b041f7cea2401b00054c3d21fe77492338d64968e0de4,79575525409,False,0.0,207000000000000.0,1740000000000.0,2025-03-14,1741930200,27,Fear,True,0.003068758134947552,Negative,Friday,High
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.002,170.52,2217.1,SELL,14-03-2025 00:00,180209.5,Close Long,6.803748,0x0000000000000000000000000000000000000000000000000000000000000000,79575525409,False,0.0,1020000000000000.0,1740000000000.0,2025-03-14,1741930200,27,Fear,True,0.003068760092012088,Negative,Friday,High
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.002,156.72,2037.67,SELL,14-03-2025 00:00,180038.98,Close Long,6.253128,0xc323971d91716dc77921041f7cea6e01ee00eacd802734df3ab816166938661c,79575525409,False,0.0,6010000000000.0,1740000000000.0,2025-03-14,1741930200,27,Fear,True,0.003068763833201647,Negative,Friday,High
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.002,706.32,9183.57,SELL,14-03-2025 00:00,179882.26,Close Long,28.182168,0x672560f782e0f5eb1b66041f7cea8d018600f33f46e960f501a35a8550116670,79575525409,False,0.0,189000000000000.0,1740000000000.0,2025-03-14,1741930200,27,Fear,True,0.0030687595346907577,Negative,Friday,High
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.002,321.71,4182.87,SELL,14-03-2025 00:00,179175.94,Close Long,12.836229,0xccc5fe5eda03f29a5240041f7ceaa80201f0009f4db9f03b6d9104b66da72974,79575525409,False,0.0,222000000000000.0,1740000000000.0,2025-03-14,1741930200,27,Fear,True,0.00306876116159479,Negative,Friday,High
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.004,269.36,3502.76,SELL,14-03-2025 00:00,178854.23,Close Long,11.286184,0x36c2294ce17e65bd2e47041f7cead002011a009d7a9110eca4700b075374ecfd,79575525410,False,0.0,563000000000000.0,1740000000000.0,2025-03-14,1741930200,27,Fear,True,0.0032220831572816865,Negative,Friday,High
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.004,37.42,486.61,SELL,14-03-2025 00:00,178584.87,Close Long,1.567898,0x3b6bb617a7e2fb6c3b5d041f7ceadc02015800fb32d1a27c1b15113cf889bd19,79575525410,False,0.0,159000000000000.0,1740000000000.0,2025-03-14,1741930200,27,Fear,True,0.0032220833932718193,Negative,Friday,Medium
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.004,147.08,1912.63,SELL,14-03-2025 00:00,178547.45,Close Long,6.162652,0x9057b8dd21711a70338d041f7ceb0102029a002a8bef1bc525aa10c133446987,79575525410,False,0.0,142000000000000.0,1740000000000.0,2025-03-14,1741930200,27,Fear,True,0.003222082681961487,Negative,Friday,High
0xbaaaf6571ab7d571043ff1e313a9609a10637864,HYPE,13.004,61.76,803.13,SELL,14-03-2025 00:00,178400.37,Close Long,2.587744,0x0000000000000000000000000000000000000000000000000000000000000000,79575525410,False,0.0,129000000000000.0,1740000000000.0,2025-03-14,1741930200,27,Fear,True,0.0032220736368956454,Negative,Friday,Medium
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,26.778,37.32,999.35,BUY,18-12-2024 00:00,92.72,Open Long,0.0,0xf9eafb8fff8854360eb3041979708001d9008cc2dfa54110423332731c49433b,56071746874,False,0.049967,434000000000000.0,1730000000000.0,2024-12-18,1734499800,81,Extreme Greed,False,0.0,Positive,Wednesday,Medium
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,26.778,10.0,267.78,BUY,18-12-2024 00:00,130.04,Open Long,0.0,0xc2b70b5d400670875e4c04197970920201470001cfb0010c621fc657b1d0deb9,56071746874,False,0.013389,1070000000000000.0,1730000000000.0,2024-12-18,1734499800,81,Extreme Greed,False,0.0,Positive,Wednesday,Low
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,26.778,24.32,651.24,BUY,18-12-2024 00:00,140.04,Open Long,0.0,0xb69413828998f46698ea041979709202014e00c99a07892483fb333b34331ef5,56071746874,False,0.032562,360000000000000.0,1730000000000.0,2024-12-18,1734499800,81,Extreme Greed,False,0.0,Positive,Wednesday,Medium
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,29.933,24.52,733.96,BUY,21-12-2024 00:00,1509.03,Open Long,0.0,0x0000000000000000000000000000000000000000000000000000000000000000,57144446135,False,0.036697,465000000000000.0,1730000000000.0,2024-12-21,1734759000,73,Greed,False,0.0,Positive,Saturday,Medium
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,29.933,54.54,1632.55,BUY,21-12-2024 00:00,1533.55,Open Long,0.0,0x0000000000000000000000000000000000000000000000000000000000000000,57144446135,False,0.081627,443000000000000.0,1730000000000.0,2024-12-21,1734759000,73,Greed,False,0.0,Positive,Saturday,Medium
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,BTC,96152.0,0.01951,1875.93,BUY,07-02-2025 00:00,2.05839,Open Long,0.0,0x5075158c8273524c967e041d436e30019700a518a804962adcf8c9047f83ee89,69718034433,False,0.187592,278000000000000.0,1740000000000.0,2025-02-07,1738906200,44,Fear,False,0.0,Negative,Friday,Medium
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,26.322,8.45,222.42,BUY,17-02-2025 00:00,30.59,Open Long,0.0,0x2fef3dec3a6a0dbc8f1a041de235f00201b500ae465a7354eecd0b8a9db811a0,72722694207,False,0.011121,203000000000000.0,1740000000000.0,2025-02-17,1739770200,51,Neutral,False,0.0,Neutral,Monday,Low
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,26.303,8.85,232.78,BUY,17-02-2025 00:00,39.04,Open Long,0.0,0xa071785e3377c71a8c63041de236150201a7001f3f3a360b8ae064d01a779dc9,72722694208,False,0.011639,124000000000000.0,1740000000000.0,2025-02-17,1739770200,51,Neutral,False,0.0,Neutral,Monday,Low
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,26.284,9.25,243.13,BUY,17-02-2025 00:00,47.89,Open Long,0.0,0xef59f6b59dd700d7f50c041de2361d0201e500a12ce32652cdcac2b55dd39ed4,72722694209,False,0.012156,894000000000000.0,1740000000000.0,2025-02-17,1739770200,51,Neutral,False,0.0,Neutral,Monday,Low
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,26.265,9.65,253.46,BUY,17-02-2025 00:00,57.14,Open Long,0.0,0xd0fb7aaf89f5f8e85d32041de2362b01cb0016dc4fc1293974a9f5af7ce5b114,72722694210,False,0.012672,1050000000000000.0,1740000000000.0,2025-02-17,1739770200,51,Neutral,False,0.0,Neutral,Monday,Low
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,26.246,10.06,264.03,BUY,17-02-2025 00:00,66.79,Open Long,0.0,0xd0fb7aaf89f5f8e85d32041de2362b01cb0016dc4fc1293974a9f5af7ce5b114,72722694211,False,0.013201,584000000000000.0,1740000000000.0,2025-02-17,1739770200,51,Neutral,False,0.0,Neutral,Monday,Low
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,HYPE,26.227,10.46,274.33,BUY,17-02-2025 00:00,76.85,Open Long,0.0,0x222cbbb73f048cc47ea7041de2374e0203e300f497ba1922bd3ad72009e170f8,72722694212,False,0.013716,872000000000000.0,1740000000000.0,2025-02-17,1739770200,51,Neutral,False,0.0,Neutral,Monday,Low
0x8477e447846c758f5a675856001ea72298fd9cb5,TNSR,1.36,163.2,221.95,BUY,03-06-2024 00:00,-5630.5,Close Short,6.028608,0x2e6f52db1b56834f6c31040a86d3ba0119004e0bcf40e220b2767b34665dcf6d,24741216519,False,0.022195,359000000000000.0,1720000000000.0,2024-06-03,1717392600,73,Greed,True,0.02716200946159045,Positive,Monday,Low
0x8477e447846c758f5a675856001ea72298fd9cb5,BTC,69082.0,0.08047,5559.03,BUY,08-06-2024 00:00,0.0,Open Long,0.0,0xa43aafcac1f6a8f234a6040aea9f3002013c001d49ea6002731bb1fb4cc2851e,25284473991,True,1.945659,885000000000000.0,1720000000000.0,2024-06-08,1717824600,72,Greed,False,0.0,Positive,Saturday,High
0x8477e447846c758f5a675856001ea72298fd9cb5,ZRO,4.9667,52.8,262.24,SELL,21-07-2024 00:00,-19991.9,Open Short,0.0,0x212c3dd70d4ecc05f17c040dd1261a01440015a0a05fec701f2f6b9048a4f7bb,30545901501,True,0.091784,924000000000000.0,1720000000000.0,2024-07-21,1721539800,74,Greed,False,0.0,Positive,Sunday,Low
0x8477e447846c758f5a675856001ea72298fd9cb5,ZRO,4.9666,394.3,1958.33,SELL,21-07-2024 00:00,-20044.7,Open Short,0.0,0x212c3dd70d4ecc05f17c040dd1261a01440015a0a05fec701f2f6b9048a4f7bb,30545901501,True,0.685415,247000000000000.0,1720000000000.0,2024-07-21,1721539800,74,Greed,False,0.0,Positive,Sunday,High
0x8477e447846c758f5a675856001ea72298fd9cb5,ZRO,4.9673,152.9,759.5,SELL,21-07-2024 00:00,-20439.0,Open Short,0.0,0xad47d0feec3837bf8d2e040dd1264901440056912ec5f6334f0466bd22904fcd,30545908645,True,0.265825,1070000000000000.0,1720000000000.0,2024-07-21,1721539800,74,Greed,False,0.0,Positive,Sunday,Medium
0x8477e447846c758f5a675856001ea72298fd9cb5,ZRO,4.9672,294.2,1461.35,SELL,21-07-2024 00:00,-20591.9,Open Short,0.0,0xad47d0feec3837bf8d2e040dd1264901440056912ec5f6334f0466bd22904fcd,30545908645,True,0.511472,885000000000000.0,1720000000000.0,2024-07-21,1721539800,74,Greed,False,0.0,Positive,Sunday,Medium
0x8477e447846c758f5a675856001ea72298fd9cb5,FARTCOIN,1.1267,265.7,299.36,SELL,09-01-2025 00:00,-2689.7,Open Short,0.0,0x26318565941fb421a2ac041afaf69602021a001b497643e5878ff89aed49a17f,61543437148,True,0.104777,929000000000000.0,1740000000000.0,2025-01-09,1736400600,69,Greed,False,0.0,Positive,Thursday,Low
0x8477e447846c758f5a675856001ea72298fd9cb5,FARTCOIN,1.126,177.8,200.2,SELL,09-01-2025 00:00,-2955.4,Open Short,0.0,0x26318565941fb421a2ac041afaf69602021a001b497643e5878ff89aed49a17f,61543437148,True,0.07007,685000000000000.0,1740000000000.0,2025-01-09,1736400600,69,Greed,False,0.0,Positive,Thursday,Low
0x8477e447846c758f5a675856001ea72298fd9cb5,FARTCOIN,1.1246,443.9,499.21,SELL,09-01-2025 00:00,-3133.2,Open Short,0.0,0x918a7287dea63a7d6b36041afaf6c002019600cb9dd90456b7af26d62b167f47,61543449225,True,0.174723,1080000000000000.0,1740000000000.0,2025-01-09,1736400600,69,Greed,False,0.0,Positive,Thursday,Medium
0x8477e447846c758f5a675856001ea72298fd9cb5,BTC,84303.0,0.00583,491.49,BUY,16-04-2025 00:00,-0.00583,Close Short,8.01625,0x6dc69a8dc5a6e8bf637704219bb2e801a90003889d303ebb57c52b05cde6ceb1,86784867777,True,0.17202,147000000000000.0,1740000000000.0,2025-04-16,1744781400,29,Fear,True,0.016310097865673764,Negative,Wednesday,Medium
0x8477e447846c758f5a675856001ea72298fd9cb5,SOL,127.5,3.77,480.68,BUY,16-04-2025 00:00,-3.77,Close Short,18.5861,0xaad4437b24ec14b1ad5e04219bb2fc0201a0007deb8cea9a70c441869ce096c7,86784873797,True,0.168236,328000000000000.0,1740000000000.0,2025-04-16,1744781400,29,Fear,True,0.03866626445868353,Negative,Wednesday,Medium
