Account,Coin,Execution Price,Size Tokens,Size USD,Side,Timestamp IST,Start Position,Direction,Closed PnL,Transaction Hash,Order ID,Crossed,Fee,Trade ID,Timestamp,Date,timestamp,value,classification,Profitable,PnL_per_USD,Sentiment_Level,Day_of_Week,Volume_Category
0x8477e447846c758f5a675856001ea72298fd9cb5,FARTCOIN,0.81988,109.6,89.86,BUY,16-04-2025 00:00,-553.6,Close Short,8.99268,0xb375b5ec01058c5f530304219bb313017b00e65e2de9e4e75b3196349efa5ce6,86784876579,True,0.03145,1000000000000000.0,1740000000000.0,2025-04-16,1744781400,29,Fear,True,0.10007433785889161,Negative,Wednesday,Low
0x8477e447846c758f5a675856001ea72298fd9cb5,FARTCOIN,0.82009,444.0,364.12,BUY,16-04-2025 00:00,-444.0,Close Short,36.33696,0xb375b5ec01058c5f530304219bb313017b00e65e2de9e4e75b3196349efa5ce6,86784876579,True,0.127441,731000000000000.0,1740000000000.0,2025-04-16,1744781400,29,Fear,True,0.09979391409425463,Negative,Wednesday,Medium
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,TRX,0.33398,2293.0,765.82,BUY,05-12-2024 00:00,-7642.0,Close Short,149.563218,0xbcb068c90698c7c5238704186bb5a101e800557d073ea7502ffaefcf0b26d564,52662149372,True,0.257313,243000000000000.0,1730000000000.0,2024-12-05,1733376600,84,Extreme Greed,True,0.19529813533206236,Positive,Thursday,Medium
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,ETH,3142.5,0.125,392.81,SELL,20-11-2024 00:00,3.7825,Close Long,-1.58625,0x691468acfd53dd90cd62041734df8e020115006206d5b99d9cd74b6726736fd7,48562918732,True,0.137484,770000000000000.0,1730000000000.0,2024-11-20,1732080600,83,Extreme Greed,False,-0.00403821185815025,Positive,Wednesday,Medium
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,ETH,3354.6,0.125,419.32,BUY,22-11-2024 00:00,3.0042,Open Long,0.0,0x28faa91a796bf98eefcd04175e7f4e0201570041a8f6735fefcb2374aaf883f7,49085854078,True,0.146763,255000000000000.0,1730000000000.0,2024-11-22,1732253400,94,Extreme Greed,False,0.0,Positive,Friday,Medium
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,kPEPE,0.017603,19986.0,351.81,SELL,27-11-2024 00:00,141480.0,Close Long,-8.933742,0x2cac03958531cd75d5980417c6ab050201f80008de58bd04a2128705d81a6699,50586671351,True,0.123134,560000000000000.0,1730000000000.0,2024-11-27,1732685400,75,Extreme Greed,False,-0.025393655666410848,Positive,Wednesday,Medium
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,kPEPE,0.017601,80606.0,1418.75,SELL,27-11-2024 00:00,121494.0,Close Long,-36.192094,0x2cac03958531cd75d5980417c6ab050201f80008de58bd04a2128705d81a6699,50586671351,True,0.496561,394000000000000.0,1730000000000.0,2024-11-27,1732685400,75,Extreme Greed,False,-0.025509845991189425,Positive,Wednesday,Medium
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,kPEPE,0.017601,40888.0,719.67,SELL,27-11-2024 00:00,40888.0,Close Long,-18.358712,0x2cac03958531cd75d5980417c6ab050201f80008de58bd04a2128705d81a6699,50586671351,True,0.251884,680000000000000.0,1730000000000.0,2024-11-27,1732685400,75,Extreme Greed,False,-0.02550990315005489,Positive,Wednesday,Medium
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,SOL,225.47,5.0,1127.35,BUY,27-11-2024 00:00,60.02,Open Long,0.0,0xc978c663d3d12a279f1b0417c6abff01f900bede006c4d6d9a7602fc9592a969,50586780276,True,0.394572,555000000000000.0,1730000000000.0,2024-11-27,1732685400,75,Extreme Greed,False,0.0,Positive,Wednesday,Medium
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,CHILLGUY,0.51221,97.0,49.68,BUY,29-11-2024 00:00,-200.0,Close Short,0.477531,0x2a6fd92dfb83c46009370417f031f601670049603994a335f2b75519e3bd13e8,51136190201,True,0.017389,369000000000000.0,1730000000000.0,2024-11-29,1732858200,78,Extreme Greed,True,0.00961213768115942,Positive,Friday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,ATOM,8.1416,2.18,17.75,SELL,29-11-2024 00:00,0.0,Open Short,0.0,0xf178897198dd8fdd884a0417f032b7016d00a17b58131be3b093180917268f21,51136212326,True,0.006212,579000000000000.0,1730000000000.0,2024-11-29,1732858200,78,Extreme Greed,False,0.0,Positive,Friday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,ATOM,8.1411,28.52,232.18,SELL,29-11-2024 00:00,-2.18,Open Short,0.0,0xf178897198dd8fdd884a0417f032b7016d00a17b58131be3b093180917268f21,51136212326,True,0.081264,898000000000000.0,1730000000000.0,2024-11-29,1732858200,78,Extreme Greed,False,0.0,Positive,Friday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,@107,5.8954,4.15,24.47,SELL,30-11-2024 00:00,5006.443587,Sell,23.61297,0x0000000000000000000000000000000000000000000000000000000000000000,51335043940,False,0.002446,939000000000000.0,1730000000000.0,2024-11-30,1732944600,84,Extreme Greed,True,0.9649762975071516,Positive,Saturday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,@107,5.8954,12.98,76.52,SELL,30-11-2024 00:00,5002.293587,Sell,73.854541,0x462043d78574682ced08041803caee02036b00eb054a51e94ae2883b3ab566a3,51335043940,False,0.007652,3660000000000.0,1730000000000.0,2024-11-30,1732944600,84,Extreme Greed,True,0.9651665054887612,Positive,Saturday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,PURR/USDC,0.52518,95.0,49.89,BUY,16-12-2024 00:00,35335.09335,Buy,0.0,0x9cb7145240b13f0c0a560419503feb016500bd1d59582f2672f22e2ef4dd8306,55615111245,True,0.03324,652000000000000.0,1730000000000.0,2024-12-16,1734327000,83,Extreme Greed,False,0.0,Positive,Monday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,PURR/USDC,0.52533,95.0,49.91,BUY,16-12-2024 00:00,35430.06011,Buy,0.0,0x9cb7145240b13f0c0a560419503feb016500bd1d59582f2672f22e2ef4dd8306,55615111245,True,0.03324,835000000000000.0,1730000000000.0,2024-12-16,1734327000,83,Extreme Greed,False,0.0,Positive,Monday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,FARTCOIN,0.90897,110.1,100.08,BUY,02-01-2025 00:00,-338.9,Close Short,10.763376,0xa84cd87bf4d7785544c5041a697a0e014c0050f4145f6df6d2ed44520349bccf,60054413845,True,0.035027,389000000000000.0,1740000000000.0,2025-01-02,1735795800,70,Greed,True,0.10754772182254196,Positive,Thursday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,BTC,99352.0,0.05,4967.6,SELL,04-02-2025 00:00,0.5,Close Long,17.98,0x4f139d8966fc7a97da18041d12dbab01c100236c20cab2595ca9fceaf62d30c3,69129080229,True,1.73866,494000000000000.0,1740000000000.0,2025-02-04,1738647000,72,Greed,True,0.0036194540623238586,Positive,Tuesday,High
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,PENDLE,2.6876,107.0,287.57,SELL,07-04-2025 00:00,3713.0,Close Long,-18.956548,0xdb4ee99eabeaf1bc23ab04210824560203610006eff31f405ffc9e9c6f6f136b,84303179607,True,0.10065,863000000000000.0,1740000000000.0,2025-04-07,1744003800,23,Extreme Fear,False,-0.06591976909969748,Negative,Monday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,PENDLE,2.6874,120.0,322.49,SELL,07-04-2025 00:00,3606.0,Close Long,-21.28368,0xdb4ee99eabeaf1bc23ab04210824560203610006eff31f405ffc9e9c6f6f136b,84303179607,True,0.11287,398000000000000.0,1740000000000.0,2025-04-07,1744003800,23,Extreme Fear,False,-0.0659979534249124,Negative,Monday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,PENDLE,2.6867,95.0,255.24,SELL,07-04-2025 00:00,3486.0,Close Long,-16.91608,0xdb4ee99eabeaf1bc23ab04210824560203610006eff31f405ffc9e9c6f6f136b,84303179607,True,0.089332,461000000000000.0,1740000000000.0,2025-04-07,1744003800,23,Extreme Fear,False,-0.06627519197617929,Negative,Monday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,PENDLE,2.6865,90.0,241.78,SELL,07-04-2025 00:00,3391.0,Close Long,-16.04376,0xdb4ee99eabeaf1bc23ab04210824560203610006eff31f405ffc9e9c6f6f136b,84303179607,True,0.084624,475000000000000.0,1740000000000.0,2025-04-07,1744003800,23,Extreme Fear,False,-0.06635685333774505,Negative,Monday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,PENDLE,2.6863,90.0,241.77,SELL,07-04-2025 00:00,3301.0,Close Long,-16.06176,0xdb4ee99eabeaf1bc23ab04210824560203610006eff31f405ffc9e9c6f6f136b,84303179607,True,0.084618,324000000000000.0,1740000000000.0,2025-04-07,1744003800,23,Extreme Fear,False,-0.06643404888944038,Negative,Monday,Low
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,PENDLE,2.6853,210.0,563.91,SELL,07-04-2025 00:00,3211.0,Close Long,-37.68744,0xdb4ee99eabeaf1bc23ab04210824560203610006eff31f405ffc9e9c6f6f136b,84303179607,True,0.197369,285000000000000.0,1740000000000.0,2025-04-07,1744003800,23,Extreme Fear,False,-0.06683236686705327,Negative,Monday,Medium
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,PENDLE,2.6845,199.0,534.22,SELL,07-04-2025 00:00,3001.0,Close Long,-35.872536,0xdb4ee99eabeaf1bc23ab04210824560203610006eff31f405ffc9e9c6f6f136b,84303179607,True,0.186975,197000000000000.0,1740000000000.0,2025-04-07,1744003800,23,Extreme Fear,False,-0.06714936917374863,Negative,Monday,Medium
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.762,200.0,5552.4,BUY,17-12-2024 00:00,37100.40033,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.05999996,29500000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,High
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.762,0.67,18.6,BUY,17-12-2024 00:00,37300.34033,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.00020099,385000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,Low
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.763,54.56,1514.75,BUY,17-12-2024 00:00,37301.01013,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.01636797,967000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,Medium
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.763,90.53,2513.38,BUY,17-12-2024 00:00,37355.55376,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.02715898,905000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,High
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.763,2.1,58.3,BUY,17-12-2024 00:00,37446.0566,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.00062997,1110000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,Low
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.765,8.58,238.22,BUY,17-12-2024 00:00,37448.15597,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.00257399,210000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,Low
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.765,133.61,3709.68,BUY,17-12-2024 00:00,37456.7334,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.04008298,90800000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,High
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.765,22.29,618.88,BUY,17-12-2024 00:00,37590.30331,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.00668698,551000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,Medium
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.766,73.55,2042.19,BUY,17-12-2024 00:00,37612.58663,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.02206497,33400000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,High
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.767,200.0,5553.4,BUY,17-12-2024 00:00,37686.11456,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.05999996,801000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,High
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.768,54.56,1515.02,BUY,17-12-2024 00:00,37886.05456,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.01636797,291000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,Medium
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.77,2.89,80.26,BUY,17-12-2024 00:00,37940.59819,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.00086697,418000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,Low
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.77,100.0,2777.0,BUY,17-12-2024 00:00,37943.48733,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.02999996,32400000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,High
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.77,5.0,138.85,BUY,17-12-2024 00:00,38043.45733,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.00149996,782000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,Low
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.77,190.54,5291.3,BUY,17-12-2024 00:00,38048.45583,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.05716197,1100000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,High
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.771,200.0,5554.2,BUY,17-12-2024 00:00,38238.93867,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.05999996,497000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,High
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.773,54.56,1515.29,BUY,17-12-2024 00:00,38438.87867,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.01636798,1080000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,Medium
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.773,89.61,2488.74,BUY,17-12-2024 00:00,38493.4223,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.02688297,428000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,High
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,27.774,38.83,1078.46,BUY,17-12-2024 00:00,38583.00541,Buy,0.0,0x5738bb235ab360c1e5a2041964e23501b9000fc51d6970b61177b1a967ea3ad0,55847041409,True,0.01164898,722000000000000.0,1730000000000.0,2024-12-17,1734413400,87,Extreme Greed,False,0.0,Positive,Tuesday,Medium
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,@107,15.5,866.4,13429.2,BUY,07-03-2025 00:00,3290.248248,Buy,0.0,0xff543544d5fc68f278b8041f08e64502028a008a9b0189a76f25835eaa34c82f,77002877354,False,0.04332,834000000000000.0,1740000000000.0,2025-03-07,1741325400,34,Fear,False,0.0,Negative,Friday,High
0x271b280974205ca63b716753467d5a371de622ab,SOL,138.65,0.25,34.66,SELL,20-04-2025 00:00,-5052.42,Open Short,0.0,0x0000000000000000000000000000000000000000000000000000000000000000,87512508653,False,0.001663,380000000000000.0,1750000000000.0,2025-04-20,1745127000,37,Fear,False,0.0,Negative,Sunday,Low
0x271b280974205ca63b716753467d5a371de622ab,SOL,138.65,0.82,113.69,SELL,20-04-2025 00:00,-5052.67,Open Short,0.0,0x0000000000000000000000000000000000000000000000000000000000000000,87512508653,False,0.005456,849000000000000.0,1750000000000.0,2025-04-20,1745127000,37,Fear,False,0.0,Negative,Sunday,Low
0x271b280974205ca63b716753467d5a371de622ab,SOL,138.65,1.32,183.02,SELL,20-04-2025 00:00,-5053.49,Open Short,0.0,0x652a7277bda015141c900421dc2fef0203d600b3a2f229d67fc409809d6d4f54,87512508653,False,0.008784,88700000000000.0,1750000000000.0,2025-04-20,1745127000,37,Fear,False,0.0,Negative,Sunday,Low
